Inst:

11 000000 1 000 0000 0001 000000000000	//0	R1 = R0 + 0
11 000000 1 000 0000 0011 000000000000	//1	R3 = R0 + 0
11 010000000 0 0011 0100 001111101000	//2	R4 = MEM[R3 + 1000]
11 000000 1 000 0001 0001 000000000001	//3(L1)	R1 = R1 + 1

11 010000000 0 0001 0010 001111101000	//4	R2 = MEM[R1 + 1000]
11 000000 0 001 0010 1110 000000000100	//5	CMP R4 - R2 -> R14
10 101 0 00000000000000000000000010	//6	if LT GOTO L4 (+2)
11 000000 1 000 0001 0011 000000000000	//7	R3 = R1 + 0

11 000000 1 000 0010 0100 000000000000	//8	R4 = R2 + 0
11 000000 1 110 0001 0000 000000010011	//9(L4)	CMP R1 - 19
00 101 0 00000000000000000000000001	//10	if EQ GOTO L3 (+1)
11 101 0 11111111111111111111110111	//11	GOTO L1 (-9)

11 010000000 1 0000 0100 011111010000	//12(L3)MEM[R0 + 2000] = R4
11 000000 1 000 0011 0011 001111101000	//13	R3 = R3 + 1000
11 010000000 1 0000 0011 011111010100	//14	MEM[R0 + 2004] = R3
11 101 0 11111111111111111111111111	//15(L2)GOTO L2	(-1)




